type = fancymenu_layout
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 179
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db5a4a6a-9da5-472f-96a2-4659214cc030-1738675696104
  [loading_requirement_container_meta:db5a4a6a-9da5-472f-96a2-4659214cc030-1738675696104] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2aca1793-96ec-4d13-8a7c-3e15c39a38ac-1738675696104
  [executable_block:2aca1793-96ec-4d13-8a7c-3e15c39a38ac-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = faa04d87-94b6-495d-a2ab-92164ee21daf-1738675696104
  [loading_requirement_container_meta:faa04d87-94b6-495d-a2ab-92164ee21daf-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398318
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -67
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9fb81096-0803-4236-b7eb-5f7ed6af8064-1738675696104
  [loading_requirement_container_meta:9fb81096-0803-4236-b7eb-5f7ed6af8064-1738675696104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3abdaed9-3a84-4bfa-89df-2f00a3bdfb81-1738675696104
  [executable_block:3abdaed9-3a84-4bfa-89df-2f00a3bdfb81-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d328c4b-00ca-4959-b7e0-ddee9a82e37f-1738675696104
  [loading_requirement_container_meta:7d328c4b-00ca-4959-b7e0-ddee9a82e37f-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = 4
  y = -91
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 401bd13c-6a0f-4bda-b49e-d6aabd9aa3dc-1738675696104
  [loading_requirement_container_meta:401bd13c-6a0f-4bda-b49e-d6aabd9aa3dc-1738675696104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 906a2819-87f7-473f-9011-b90b1561cda3-1738675696104
  [executable_block:906a2819-87f7-473f-9011-b90b1561cda3-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f8ff69a7-8a7a-49a3-accb-6a81afc16836-1738675696104
  [loading_requirement_container_meta:f8ff69a7-8a7a-49a3-accb-6a81afc16836-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -115
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dadf4116-bda8-492f-893a-60294d8d1c2e-1738675696104
  [loading_requirement_container_meta:dadf4116-bda8-492f-893a-60294d8d1c2e-1738675696104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7839a69e-065e-4b5e-aba3-16805168e9d5-1738675696104
  [executable_block:7839a69e-065e-4b5e-aba3-16805168e9d5-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d62a9038-698e-4393-a9d3-eb46cb179700-1738675696104
  [loading_requirement_container_meta:d62a9038-698e-4393-a9d3-eb46cb179700-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -91
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c0e3252-3a11-4dcd-94b5-d9585a79ea9b-1738675696104
  [loading_requirement_container_meta:7c0e3252-3a11-4dcd-94b5-d9585a79ea9b-1738675696104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9c9c6666-fbed-44ad-8c83-9fd67a296623-1738675696104
  [executable_block:9c9c6666-fbed-44ad-8c83-9fd67a296623-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0076a243-efe7-45b6-bcea-aa165d298283-1738675696104
  [loading_requirement_container_meta:0076a243-efe7-45b6-bcea-aa165d298283-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 179
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 531eca24-2d53-4ca6-b65c-487a9e45f748-1738675696104
  [loading_requirement_container_meta:531eca24-2d53-4ca6-b65c-487a9e45f748-1738675696104] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 656d75be-e939-465d-90e8-41a155e383d1-1738675696104
  [executable_block:656d75be-e939-465d-90e8-41a155e383d1-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 212a50c5-e4b8-4d4b-a87b-d9bba84d9c76-1738675696104
  [loading_requirement_container_meta:212a50c5-e4b8-4d4b-a87b-d9bba84d9c76-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504342
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 484
  y = 227
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee07d02a-95ac-4de5-8d11-af45c4e56343-1738675696104
  [loading_requirement_container_meta:ee07d02a-95ac-4de5-8d11-af45c4e56343-1738675696104] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 96218268-f01e-40d4-9e94-4869edb2aa60-1738675696104
  [executable_block:96218268-f01e-40d4-9e94-4869edb2aa60-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e25b8bfb-a8dc-4868-be1a-ee2a7c565f1a-1738675696104
  [loading_requirement_container_meta:e25b8bfb-a8dc-4868-be1a-ee2a7c565f1a-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 853990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 813
  y = 531
  width = 145
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 48041bde-f780-41f9-aadb-2199933912b1-1738675696104
  [loading_requirement_container_meta:48041bde-f780-41f9-aadb-2199933912b1-1738675696104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8c09dee4-c33e-410b-ad75-d82ced03eb9c-1738675696104
  [executable_block:8c09dee4-c33e-410b-ad75-d82ced03eb9c-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8d2c91c1-cf4c-4517-8e2e-d852251fa9d6-1738675696104
  [loading_requirement_container_meta:8d2c91c1-cf4c-4517-8e2e-d852251fa9d6-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0a73e02-b8de-4276-9cf4-043e6f25e8a2-1738675696104
  [loading_requirement_container_meta:c0a73e02-b8de-4276-9cf4-043e6f25e8a2-1738675696104] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3ff64e9c-6552-464f-bfb6-e68114fb0d75-1738675696104
  [executable_block:3ff64e9c-6552-464f-bfb6-e68114fb0d75-1738675696104][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 41ecd3e8-833d-4a69-9bc3-f05efcec24be-1738675696104
  [loading_requirement_container_meta:41ecd3e8-833d-4a69-9bc3-f05efcec24be-1738675696104] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -43
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a92eaefd-e813-4e6a-81c7-4a8107882930-1738675696104
  [loading_requirement_container_meta:a92eaefd-e813-4e6a-81c7-4a8107882930-1738675696104] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

