type = fancymenu_layout
  button_element_executable_block_identifier = 835e4b21-6545-49b5-9729-638b061353c0-1727751034676
  [executable_block:835e4b21-6545-49b5-9729-638b061353c0-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 418
  y = 195
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b910dffd-a409-423d-afc2-619a26d8fa03-1727751034676
  [loading_requirement_container_meta:b910dffd-a409-423d-afc2-619a26d8fa03-1727751034676] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8a72d5df-f4e7-47c3-b350-71b9c586e3a4-1727751034676
  [executable_block:8a72d5df-f4e7-47c3-b350-71b9c586e3a4-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398494
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 378
  y = 264
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fafffe9c-0eae-462e-b79d-52a438ec532d-1727751034676
  [loading_requirement_container_meta:fafffe9c-0eae-462e-b79d-52a438ec532d-1727751034676] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 79afc6a0-9168-44aa-be71-59d091e8522f-1727751034676
  [executable_block:79afc6a0-9168-44aa-be71-59d091e8522f-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398440
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 378
  y = 210
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7e56b203-7718-4ab9-a5a8-b6405eff463d-1727751034676
  [loading_requirement_container_meta:7e56b203-7718-4ab9-a5a8-b6405eff463d-1727751034676] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f45858dd-3173-428d-8d3e-d2a234a2f00d-1727751034676
  [executable_block:f45858dd-3173-428d-8d3e-d2a234a2f00d-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 378
  y = 282
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2b74e391-f557-4984-a7c7-1763f906425b-1727751034676
  [loading_requirement_container_meta:2b74e391-f557-4984-a7c7-1763f906425b-1727751034676] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e6c35ecb-8640-4a94-8029-45a995f982ca-1727751034676
  [executable_block:e6c35ecb-8640-4a94-8029-45a995f982ca-1727751034676][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398422
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 378
  y = 192
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0fe61d52-bc85-4c5f-be2e-9bd5212647f2-1727751034676
  [loading_requirement_container_meta:0fe61d52-bc85-4c5f-be2e-9bd5212647f2-1727751034676] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

