type = fancymenu_layout
  button_element_executable_block_identifier = e854bd6a-e079-415f-8785-729270fe8d1b-1727750992815
  [executable_block:e854bd6a-e079-415f-8785-729270fe8d1b-1727750992815][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 554
  y = 190
  width = 9
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9047e343-551a-453b-af77-c5a8fe82b1eb-1727750992815
  [loading_requirement_container_meta:9047e343-551a-453b-af77-c5a8fe82b1eb-1727750992815] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c2e37c2e-2867-4b56-b2a8-f829f91a7f42-1727750992815
  [executable_block:c2e37c2e-2867-4b56-b2a8-f829f91a7f42-1727750992815][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 1
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 544
  y = 190
  width = 9
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c0ad93f-4ec5-45d2-87d5-87d53d6905a3-1727750992815
  [loading_requirement_container_meta:3c0ad93f-4ec5-45d2-87d5-87d53d6905a3-1727750992815] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

