type = fancymenu_layout
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -65
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1b2dfd4-ffad-4529-9eaf-25c6ce0c3f65-1736079098952
  [loading_requirement_container_meta:d1b2dfd4-ffad-4529-9eaf-25c6ce0c3f65-1736079098952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 93b2f6bd-f4bb-4a14-b913-d1b1b4e1215f-1736079098952
  [executable_block:93b2f6bd-f4bb-4a14-b913-d1b1b4e1215f-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8ee0fb87-c8b6-4611-a612-719ecb09b1ca-1736079098952
  [loading_requirement_container_meta:8ee0fb87-c8b6-4611-a612-719ecb09b1ca-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = 9
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64392e97-a9f1-426d-9615-3e1fb419151d-1736079098952
  [loading_requirement_container_meta:64392e97-a9f1-426d-9615-3e1fb419151d-1736079098952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c0474bdb-5291-4e1c-98ed-65783751d577-1736079098952
  [executable_block:c0474bdb-5291-4e1c-98ed-65783751d577-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d027c7f1-9580-4368-af6d-e6c5a6cc2b7d-1736079098952
  [loading_requirement_container_meta:d027c7f1-9580-4368-af6d-e6c5a6cc2b7d-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 853990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 813
  y = 531
  width = 145
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 518f573d-0a57-43e3-8fb7-34df814ee835-1736079098952
  [loading_requirement_container_meta:518f573d-0a57-43e3-8fb7-34df814ee835-1736079098952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3cc12f39-1354-43e9-9f45-532ffd44e2fa-1736079098952
  [executable_block:3cc12f39-1354-43e9-9f45-532ffd44e2fa-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bfd391d7-19b7-479c-88e2-2cd75371e13f-1736079098952
  [loading_requirement_container_meta:bfd391d7-19b7-479c-88e2-2cd75371e13f-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = top-centered
  x = -40
  y = 326
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5578cc06-b687-4c20-9c47-b66d7d2c1bc2-1736079098952
  [loading_requirement_container_meta:5578cc06-b687-4c20-9c47-b66d7d2c1bc2-1736079098952] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 983d18e4-c4d2-4b9f-828d-144bd96816c8-1736079098952
  [executable_block:983d18e4-c4d2-4b9f-828d-144bd96816c8-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 설정
  navigatable = true
  widget_active_state_requirement_container_identifier = 7d82ce36-51c3-4f32-9a03-7a1305bfc877-1736079098952
  [loading_requirement_container_meta:7d82ce36-51c3-4f32-9a03-7a1305bfc877-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -31
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d4410eaa-846b-4c81-89c6-749bc002989b-1736079098952
  [loading_requirement_container_meta:d4410eaa-846b-4c81-89c6-749bc002989b-1736079098952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 33262fe8-43e6-4eb2-b546-4c3a0a403b76-1736079098952
  [executable_block:33262fe8-43e6-4eb2-b546-4c3a0a403b76-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 613c0e2f-bf15-479d-b8d6-96c6ccdf5136-1736079098952
  [loading_requirement_container_meta:613c0e2f-bf15-479d-b8d6-96c6ccdf5136-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = vanilla
  x = 378
  y = 191
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa7a7169-77a3-4cb5-a1e8-3cd9838e480a-1736079098952
  [loading_requirement_container_meta:aa7a7169-77a3-4cb5-a1e8-3cd9838e480a-1736079098952] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df95c7df-d616-47af-8f3a-6192949878fd-1736079098952
  [executable_block:df95c7df-d616-47af-8f3a-6192949878fd-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 25c5100f-4c04-487d-b50e-006b1c69f759-1736079098952
  [loading_requirement_container_meta:25c5100f-4c04-487d-b50e-006b1c69f759-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 960
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37c58763-3d9b-492d-ad7c-874ec14a753f-1736079098952
  [loading_requirement_container_meta:37c58763-3d9b-492d-ad7c-874ec14a753f-1736079098952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4e9e4add-49a1-42e8-8304-a3475e18e045-1736079098952
  [executable_block:4e9e4add-49a1-42e8-8304-a3475e18e045-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 190b23ed-8762-404f-b739-590ec1403e10-1736079098952
  [loading_requirement_container_meta:190b23ed-8762-404f-b739-590ec1403e10-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -48
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aed0667f-29b8-46bd-9603-799e6b79e7af-1736079098952
  [loading_requirement_container_meta:aed0667f-29b8-46bd-9603-799e6b79e7af-1736079098952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 535ce933-98f0-4464-bf2e-504356d5afde-1736079098952
  [executable_block:535ce933-98f0-4464-bf2e-504356d5afde-1736079098952][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83e28040-3451-4406-9c8e-c866f96d5493-1736079098952
  [loading_requirement_container_meta:83e28040-3451-4406-9c8e-c866f96d5493-1736079098952] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1082
  sticky_anchor = false
  anchor_point = mid-centered
  x = -103
  y = -82
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1bd0944-6c5d-49f2-8e11-205065ae7340-1736079098952
  [loading_requirement_container_meta:a1bd0944-6c5d-49f2-8e11-205065ae7340-1736079098952] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

